the to through 

required requires requiring 
authorized authorizes authorizing 

required necessitated precluded 
requires necessitates precludes 

required necessitated precluded 
require necessitate preclude 

required mandated obligated 
requirement mandate obligation 

required recommended preferred 
Required Recommended Preferred 

required authorized prohibited 
require authorize prohibit 

culture cultures peoples 
Culture Cultures Peoples 

culture cultures Cultures 
religion religions Religions 

culture Culture Literature 
cultural Cultural Literary 

culture Culture Cultural 
religion Religion Religious 

culture civilization civilisation 
cultures civilizations civilisations 

culture cultural intercultural 
religion religious interfaith 

culture politics ideology 
Culture Politics Ideology 

culture art arts 
Culture Art Arts 

culture art literature 
cultural artistic literary 

culture literature sociology 
Culture Literature Sociology 

culture ideology creed 
cultures ideologies creeds 

culture environment ecology 
Culture Environment Ecology 

culture geography geopolitics 
cultural geographical geopolitical 

software hardware electronics 
Software Hardware Electronics 

software computer computers 
Software Computer Computers 

software computing networking 
Software Computing Networking 

projects investments enterprises 
Projects Investments Enterprises 

Scotland Scottish Glasgow 
Wales Welsh Cardiff 

Scotland Ireland Iceland 
Scottish Irish Icelandic 

cost costs expenses 
Cost Costs Expenses 

cost costs Costs 
price prices Prices 

cost costs Costs 
fee fees Fees 

cost estimated estimates 
Cost Estimated Estimates 

cost budget salary 
costs budgets salaries 

cost expenditure outlay 
costs expenditures outlays 

benefits advantages disadvantages 
benefit advantage disadvantage 

benefits benefit benefited 
impacts impact impacted 

benefits costs expenses 
Benefits Costs Expenses 

success achievement achievements 
Success Achievement Achievements 

success achievement accomplishment 
successes achievements accomplishments 

success failure disappointment 
successes failures disappointments 

success popularity acclaim 
successful popular acclaimed 

success triumph setback 
successes triumphs setbacks 

success breakthrough advancement 
successes breakthroughs advancements 

success profitability competitiveness 
successful profitable competitive 

success participation acceptance 
Success Participation Acceptance 

established founded organized 
Established Founded Organized 

established formed constituted 
establishing forming constituting 

established formed launched 
Established Formed Launched 

established developed utilized 
establishing developing utilizing 

established developed produced 
Established Developed Produced 

established establish establishing 
initiated initiate initiating 

established establish establishing 
maintained maintain maintaining 

established establish establishing 
recognized recognize recognizing 

established establish establishing 
introduced introduce introducing 

established establish establishing 
Established Establish Establishing 

established establish establishing 
constructed construct constructing 

established establish establishes 
adopted adopt adopts 

established establish establishing 
formulated formulate formulating 

established built launched 
re-established rebuilt relaunched 

established built designed 
Established Built Designed 

established maintained ensured 
establishes maintains ensures 

established recognized recognised 
establishes recognizes recognises 

established introduced instituted 
re-established reintroduced abolished 

established introduced unveiled 
establishes introduces unveils 

established appointed designated 
Established Appointed Designated 

established acquired attained 
establish acquire attain 

David Michael Kenneth 
Dave Mike Ken 

parents grandparents in-laws 
mother grandmother mother-in-law 

parents grandparents in-laws 
father grandfather father-in-law 

parents kids adults 
Parents Kids Adults 

parents teachers pupils 
Parents Teachers Pupils 

parents educators legislators 
Parents Educators Legislators 

parents father fathers 
siblings brother brothers 

parents parent parental 
grandparents grandparent paternal 

parents relatives neighbors 
Parents Relatives Neighbors 

parents teenagers seniors 
Parents Teenagers Seniors 

parents teens moms 
Parents Teens Moms 

private commercial corporate 
Private Commercial Corporate 

private voluntary charitable 
Private Voluntary Charitable 

property estate asset 
Property Estate Asset 

property assets properties 
Property Assets Properties 

property owners ownership 
Property Owners Ownership 

quality high-quality low-quality 
reliability reliable unreliable 

quality reliability availability 
Quality Reliability Availability 

quality efficiency productivity 
Quality Efficiency Productivity 

quality affordability cost-effectiveness 
high-quality affordable cost-effective 

key essential vital 
Key Essential Vital 

theory theories hypothesis 
Theory Theories Hypothesis 

theory theories Theories 
concept concepts Concepts 

theory theories Theories 
belief beliefs Beliefs 

theory theories Theory 
doctrine doctrines Doctrine 

theory theories Theories 
myth myths Myths 

theory theories Theories 
method methods Methods 

theory hypothesis proposition 
theories hypotheses propositions 

theory notion paradigm 
theories notions paradigms 

theory concept technique 
Theory Concept Technique 

theory principle mechanism 
theories principles mechanisms 

theory principle principles 
Theory Principle Principles 

theory methodology pedagogy 
theoretical methodological pedagogical 

theory method mechanism 
Theory Method Mechanism 

theory interpretation viewpoint 
theories interpretations viewpoints 

numbers figures statistics 
Numbers Figures Statistics 

Chinese Japanese Korean 
Beijing Tokyo Seoul 

Chinese Russian Russians 
chinese russian russians 

Chinese Indian African 
chinese indian african 

Chinese Indian Pakistani 
Beijing Delhi Islamabad 

continue begin commence 
continues begins commences 

continue begin commence 
continued began commenced 

continue persist prevail 
continues persists prevails 

continue cease discontinue 
continued ceased discontinued 

continue continues continuing 
cease ceases ceasing 

continue continues continuing 
intensify intensifies intensifying 

continue continued continuing 
persist persisted persisting 

continue intend strive 
continues intends strives 

continue follow apply 
Continue Follow Apply 

treatment treatments Treatment 
therapy therapies Therapy 

treatment evaluation diagnosis 
Treatment Evaluation Diagnosis 

treatment symptoms diseases 
Treatment Symptoms Diseases 

treatment treated treating 
diagnosis diagnosed diagnosing 

access accessing accesses 
download downloading downloads 

access accessible accessed 
download downloadable downloaded 

access availability accessibility 
Access Availability Accessibility 

living dead alive 
Living Dead Alive 

living dying surviving 
lived died survived 

living sleeping breathing 
lived slept breathed 

total amount percentage 
totals amounts percentages 

total minimum maximum 
Total Minimum Maximum 

file files Files 
document documents Documents 

file upload download 
files uploads downloads 

file directory folder 
files directories folders 

band bands Band 
orchestra orchestras Orchestra 

species mammals fauna 
Species Mammals Fauna 

species animals plants 
Species Animals Plants 

consider contemplate ponder 
considering contemplating pondering 

consider suggest recommend 
considering suggesting recommending 

consider discuss examine 
considering discussing examining 

consider realize admit 
considering realizing admitting 

answer answers answering 
reply replies replying 

answer answers Answer 
query queries Query 

answer answered Answer 
reply replied Reply 

answer answered answering 
query queried querying 

answer answered answering 
respond responded responding 

answer answered answering 
pose posed posing 

answer response rebuttal 
answers responses rebuttals 

answer clue hint 
answers clues hints 

black white yellow 
Black White Yellow 

black white Black 
blacks whites Blacks 

black Black BLACK 
red Red RED 

black African-American Latino 
blacks African-Americans Latinos 

black blue purple 
Black Blue Purple 

black grey maroon 
Black Grey Maroon 

black green orange 
Black Green Orange 

conditions terms definitions 
Conditions Terms Definitions 

century decade millennium 
Century Decade Millennium 

century decade millennium 
centuries decades millennia 

leading prominent distinguished 
Leading Prominent Distinguished 

fire blaze wildfire 
fires blazes wildfires 

fire burning burn 
Fire Burning Burn 

fire smoke flame 
Fire Smoke Flame 

art arts crafts 
Art Arts Crafts 

art artist artists 
Art Artist Artists 

art artist artists 
photography photographer photographers 

art artist artists 
architecture architect architects 

art artist artists 
poetry poet poets 

art Art Artist 
photography Photography Photographer 

art painting paintings 
Art Painting Paintings 

art sculpture artwork 
Art Sculpture Artwork 

art gallery galleries 
Art Gallery Galleries 

art photography portraiture 
artworks photographs portraits 

art literature poetry 
Art Literature Poetry 

art literature poetry 
artistic literary poetic 

art architecture aesthetics 
Art Architecture Aesthetics 

art architecture sculpture 
artistic architectural sculptural 

art aesthetics typography 
artistic aesthetic typographical 

art museum exhibition 
Art Museum Exhibition 

opinion opinions Opinions 
suggestion suggestions Suggestions 

opinion judgment judgement 
opinions judgments judgements 

opinion sentiment emotion 
opinions sentiments emotions 

opinion interpretation observation 
opinions interpretations observations 

final preliminary interim 
Final Preliminary Interim 

yourself herself ourselves 
yours hers ours 

gave gives Gives 
offered offers Offers 

gave gives Gives 
contained contains Contains 

gave giving Giving 
threw throwing Throwing 

gave giving gives 
presented presenting presents 

gave giving gives 
brought bringing brings 

gave showed appeared 
gives reveals appears 

gave offered accepted 
giving offering accepting 

gave gained garnered 
giving gaining garnering 

gave obtained attained 
gives obtains attains 

gave obtained yielded 
giving obtaining yielding 

environment climate atmosphere 
environments climates atmospheres 

environment climate atmosphere 
Environment Climate Atmosphere 

environment climate atmosphere 
environmental climatic atmospheric 

environment environmental sustainability 
Environment Environmental Sustainability 

environment infrastructure architecture 
environments infrastructures architectures 

environment infrastructure utilities 
Environment Infrastructure Utilities 

environment wildlife biodiversity 
Environment Wildlife Biodiversity 

environment context framework 
environments contexts frameworks 

saw showed reflected 
seeing showing reflecting 

saw witnessed testified 
seeing witnessing testifying 

saw noticed spotted 
seeing noticing spotting 

saw looked stared 
seeing looking staring 

saw watched viewed 
seeing watching viewing 

saw seeing sees 
realized realizing realizes 

saw knew figured 
seeing knowing figuring 

saw brought drew 
sees brings draws 

debate debates Debate 
controversy controversies Controversy 

debate debates Debates 
argument arguments Arguments 

debate debates debating 
disagreement disagreements disagreeing 

debate debates Debate 
discourse discourses Discourse 

debate debates Debates 
conversation conversations Conversations 

debate debates Debates 
dispute disputes Disputes 

debate debates debating 
battle battles fighting 

debate debates Debate 
dialogue dialogues Dialogue 

debate argument arguments 
Debate Argument Arguments 

debate dispute controversy 
debated disputed controversial 

debate forum symposium 
debates forums symposia 

costs expenses revenues 
Costs Expenses Revenues 

costs fees tuition 
Costs Fees Tuition 

costs risks consequences 
Costs Risks Consequences 

costs prices pricing 
Costs Prices Pricing 

costs Cost Costs 
losses Loss Losses 

costs profits earnings 
Costs Profits Earnings 

costs taxes wages 
Costs Taxes Wages 

costs rates mortality 
Costs Rates Mortality 

costs rates percentages 
Cost Rate Percentage 

developed utilized utilised 
developing utilizing utilising 

developed formulated elaborated 
developing formulating elaborating 

developed implemented instituted 
developing implementing instituting 

developed formed launched 
Developed Formed Launched 

developed formed acquired 
developing forming acquiring 

developed produced presented 
Developed Produced Presented 

developed produced supplied 
developing producing supplying 

developed constructed conceived 
developing constructing conceiving 

developed adopted incorporated 
developing adopting incorporating 

developed designed managed 
Developed Designed Managed 

developed initiated pursued 
developing initiating pursuing 

developed adapted experimented 
developing adapting experimenting 

developed introduced founded 
Developed Introduced Founded 

developed introduced launched 
developing introducing launching 

developed maintained operated 
developing maintaining operating 

developed fostered nurtured 
developing fostering nurturing 

developed developing develop 
evolved evolving evolve 

economic Economic Economy 
cultural Cultural Culture 

economic Economic Economy 
environmental Environmental Environment 

economic Economic Economics 
geographical Geographical Geography 

economic financial fiscal 
Economic Financial Fiscal 

economic ecological sociological 
economics ecology sociology 

economic technological organizational 
Economic Technological Organizational 

economic economics economists 
geographical geography geographers 

economic educational governmental 
Economic Educational Governmental 

economic agricultural crop 
Economic Agricultural Crop 

economic industrial institutional 
Economic Industrial Institutional 

economic psychological philosophical 
economics psychology philosophy 

try tries Trying 
seek seeks Seeking 

try tried Tried 
fail failed Failed 

try tried tries 
pretend pretended pretends 

try attempt aim 
tries attempts aims 

try attempt aim 
trying attempting aiming 

try seek opt 
tried sought opted 

try seek strive 
trying seeking striving 

try trying tried 
Try Trying Tried 

try trying tries 
fail failing fails 

try trying tried 
wish wishing wished 

Britain Ireland Wales 
Briton Irishman Welshman 

Britain Britons Briton 
Spain Spaniards Spaniard 

Britain Italy Rome 
Britons Italians Romans 

category Category subcategory 
categories Categories subcategories 

category classification grouping 
categories classifications groupings 

white White Caucasian 
whites Whites Caucasians 

white yellow purple 
White Yellow Purple 

white Black African-American 
whites Blacks African-Americans 

white grey maroon 
White Grey Maroon 

white green gray 
White Green Gray 

white Hispanic Latino 
whites Hispanics Latinos 

friends acquaintances admirers 
friend acquaintance admirer 

friends relatives strangers 
Friends Relatives Strangers 

friends classmates buddies 
friend classmate buddy 

friends colleagues co-workers 
friend colleague co-worker 

friends girlfriends boyfriends 
friend girlfriend boyfriend 

friends allies adversaries 
friend ally adversary 

friends allies rivals 
friendships alliances rivalries 

friends allies collaborators 
friendship alliance collaboration 

friends neighbors neighbours 
friend neighbor neighbour 

friends companions foes 
friend companion foe 

friends lovers pals 
friend lover pal 

friends comrades compatriots 
friend comrade compatriot 

friends teammates team-mates 
friend teammate team-mate 

type types Types 
function functions Functions 

type kind sort 
types kinds sorts 

type mode phase 
types modes phases 

type variant subtype 
types variants subtypes 

type pattern characteristic 
types patterns characteristics 

cut cutting Cutting 
split splitting Splitting 

cut cuts cutting 
Cut Cuts Cutting 

cut chop shave 
cutting chopping shaving 

cut slashed halved 
cutting slashing halving 

cut trimmed clipped 
cutting trimming clipping 

cut sliced pierced 
cutting slicing piercing 

station stations railway 
Station Stations Railway 

station stations Station 
facility facilities Facility 

station stations Station 
observatory observatories Observatory 

station train railroad 
Station Train Railroad 

church Church parish 
churches Churches parishes 

church Church churches 
synagogue Synagogue synagogues 

church churches pastors 
chapel chapels chaplains 

church congregation pastor 
churches congregations pastors 

church chapel cathedral 
Church Chapel Cathedral 

church pastor pastors 
synagogue rabbi rabbis 

church cathedral diocese 
churches cathedrals dioceses 

church ministry seminary 
churches ministries seminaries 

church mosque shrine 
churches mosques shrines 

template templates Templates 
infobox infoboxes Infoboxes 

template templates Templates 
userbox userboxes Userboxes 

template navbox hatnote 
templates navboxes hatnotes 

risk risks Risk 
danger dangers Danger 

risk risks Risk 
threat threats Threat 

risk risks Risk 
uncertainty uncertainties Uncertainty 

risk hazard precaution 
risks hazards precautions 

risk probability prediction 
Risk Probability Prediction 

risk downside drawback 
risks downsides drawbacks 

risk assessment rating 
Risk Assessment Rating 

mind minds Mind 
brain brains Brain 

mind minds Mind 
heart hearts Heart 

mind soul consciousness 
Mind Soul Consciousness 

mind eye ear 
Mind Eye Ear 

Texas Texans Texan 
Mexico Mexicans Mexican 

Texas Florida Virginia 
TX FL VA 

hours miles inches 
hour mile inch 

likely unlikely probable 
Likely Unlikely Possible 

likely expected expect 
Likely Expected Expect 

likely expected predicted 
likelihood expectation prediction 

board boards committees 
Board Boards Committees 

board boards Boards 
commission commissions Commissions 

board Board Boards 
committee Committee Committees 

board Board Boards 
council Council Councils 

board Board Boards 
chair Chair Chairs 

board directors trustees 
Board Directors Trustees 

board governors commissioners 
Board Governors Commissioners 

board committee panel 
boards committees panels 

board chairman commissioner 
Board Chairman Commissioner 

board advisory advisors 
Board Advisory Advisors 

board panel commission 
Board Panel Commission 

structure structures structural 
Structure Structures Structural 

structure structures Structure 
shape shapes Shape 

structure structures Structure 
function functions Function 

structure structures Structure 
mechanism mechanisms Mechanism 

structure framework paradigm 
structures frameworks paradigms 

structure composition arrangement 
Structure Composition Arrangement 

structure hierarchy bureaucracy 
structures hierarchies bureaucracies 

structure morphology topography 
structural morphological topographical 

significant huge massive 
Significant Huge Massive 

significant additional multiple 
Significant Additional Multiple 

significant widespread persistent 
Significant Widespread Persistent 

tax taxes taxation 
Tax Taxes Taxation 

tax income revenue 
Tax Income Revenue 

approach approaches alternatives 
Approach Approaches Alternatives 

approach approaches Approach 
methodology methodologies Methodology 

approach approaches Approach 
perspective perspectives Perspective 

approach approaches Approach 
solution solutions Solution 

approach strategy scenario 
Approach Strategy Scenario 

approach method paradigm 
approaches methods paradigms 

approach method procedure 
Approach Method Procedure 

approach analysis interpretation 
Approach Analysis Interpretation 

hard harder hardest 
tough tougher toughest 

hard harder Hard 
soft softer Soft 

hard harder hardest 
easy easier easiest 

hard harder hardest 
fast faster fastest 

hard tough rough 
Hard Tough Rough 

hard difficult impossible 
Hard Difficult Impossible 

hard easy fast 
Hard Easy Fast 

movement movements activism 
Movement Movements Activism 

movement organisation association 
Movement Organisation Association 

movement liberation rebirth 
Movement Liberation Rebirth 

provides gives offers 
Provides Gives Offers 

provides contains introduces 
Provides Contains Introduces 

provides allows helps 
Provides Allows Helps 

provides Provides Providing 
requires Requires Requiring 

provides promotes establishes 
allows encourages authorizes 

legal ethical philosophical 
Legal Ethical Philosophical 

legal constitutional judicial 
Legal Constitutional Judicial 

legal illegal legally 
constitutional unconstitutional constitutionally 

legal illegal legally 
moral immoral morally 

legal illegal lawful 
legally illegally lawfully 

legal regulatory legislative 
Legal Regulatory Legislative 

legal moral intellectual 
Legal Moral Intellectual 

legal administrative governmental 
Legal Administrative Governmental 

legal financial monetary 
Legal Financial Monetary 

legal medical clinical 
Legal Medical Clinical 

legal medical biological 
legally medically biologically 

legal professional technical 
Legal Professional Technical 

legal professional commercial 
legally professionally commercially 

legal legitimate verifiable 
legally legitimately verifiably 

went led drove 
goes leads drives 

sentence sentences Sentence 
paragraph paragraphs Paragraph 

sentence phrase wording 
sentences phrases wordings 

sentence clause verb 
sentences clauses verbs 

workers worker Worker 
employees employee Employee 

workers worker migrant 
Workers Worker Migrant 

workers worker Workers 
employers employer Employers 

workers worker Workers 
contractors contractor Contractors 

workers laborers labourers 
worker laborer labourer 

workers employees citizens 
Workers Employees Citizens 

workers miners firemen 
worker miner fireman 

workers miners rescuers 
Workers Miners Rescuers 

workers managers supervisors 
worker manager supervisor 

workers technicians electricians 
worker technician electrician 

workers wages unemployment 
Workers Wages Unemployment 

related unrelated interrelated 
connected unconnected interconnected 

related linked linking 
Related Linked Linking 

analysis analyses Analysis 
methodology methodologies Methodology 

analysis analyses analyst 
commentary commentaries commentator 

analysis analyses Analysis 
assessment assessments Assessment 

analysis analyses Analysis 
investigation investigations Investigation 

analysis analyses Analysis 
examination examinations Examination 

analysis interpretation observation 
analyses interpretations observations 

analysis studies measurements 
Analysis Studies Measurements 

analysis calculation estimation 
analyses calculations estimations 

analysis modeling modelling 
Analysis Modeling Modelling 

analysis comparison correlation 
analyses comparisons correlations 

simple easy quick 
Simple Easy Quick 

simple easy quick 
simpler easier quicker 

simple easy quick 
simplest easiest quickest 

simple easy inexpensive 
complicated difficult expensive 

simple simpler simplest 
cheap cheaper cheapest 

simple basic minimal 
Simple Basic Minimal 

simple sophisticated elegant 
simplicity sophistication elegance 

terms definitions terminology 
Terms Definitions Terminology 

College Colleges Collegiate 
college colleges collegiate 

College college colleges 
Seminary seminary seminaries 

College college colleges 
Academy academy academies 

College college colleges 
Campus campus campuses 

College college colleges 
Institute institute institutes 

College colleges Colleges 
Hospital hospitals Hospitals 

College colleges Colleges 
Department departments Departments 

remains remain remained 
becomes become became 

remains remain remained 
stays stay stayed 

remains remain remaining 
survives survive surviving 

remains remain remained 
persists persist persisted 

remains stands sits 
remained stood sat 

topic concept phenomenon 
topics concepts phenomena 

directly indirectly obliquely 
direct indirect oblique 

rate rates mortality 
Rate Rates Mortality 

rate rates Rate 
percentage percentages Percentage 

rate speed frequency 
rates speeds frequencies 

rate rating ratings 
Rate Rating Ratings 

rate ratio density 
rates ratios densities 

rate charge fee 
rates charges fees 

rate charge charges 
Rate Charge Charges 

turn turning turns 
Turn Turning Turns 

turn turning turns 
transform transforming transforms 

turn turning Turning 
throw throwing Throwing 

turn turning turns 
twist twisting twists 

turn turning turns 
flip flipping flips 

turn turns Turn 
throw throws Throw 

turn turned turning 
convert converted converting 

turn throw grab 
turned threw grabbed 

turn steer divert 
turned steered diverted 

career profession careers 
Career Profession Careers 

career professional academic 
Career Professional Academic 

career achievement achievements 
Career Achievement Achievements 

career path trajectory 
careers paths trajectories 

career employment workforce 
Career Employment Workforce 

sign signed signing 
register registered registering 

sign ratify finalize 
signed ratified finalized 

necessary desirable advisable 
unnecessary undesirable unwise 

necessary proper reasonable 
Necessary Proper Reasonable 

necessary unnecessary useless 
Necessary Unnecessary Useless 

necessary relevant essential 
Necessary Relevant Essential 

necessary relevant useful 
unnecessary irrelevant useless 

necessary reasonable feasible 
unnecessary unreasonable impractical 

quite somewhat extremely 
Quite Somewhat Extremely 

quite totally kinda 
Quite Completely Kinda 

meaning phrase wording 
meanings phrases wordings 

meaning connotation allusion 
meanings connotations allusions 

meaning context perspective 
meanings contexts perspectives 

meaning context significance 
Meaning Context Significance 

meaning expression idiom 
meanings expressions idioms 

application applications methods 
Application Applications Methods 

application applications Applications 
device devices Devices 

application applications Application 
admission admissions Admission 

application applications Applications 
patent patents Patents 

application applications Application 
registration registrations Registration 

application implementation deployment 
applying implementing deploying 

families communities neighborhoods 
Families Communities Neighborhoods 

families individuals persons 
Families Individuals Persons 

families homes villages 
Families Homes Villages 

families mothers moms 
Families Mothers Moms 

families immigrants migrants 
Families Immigrants Migrants 

strong weak Strong 
stronger weaker Stronger 

strong Strong strongest 
tough Tough toughest 

strong stronger strengthening 
broad broader broadening 

strong stronger strongest 
heavy heavier heaviest 

strong solid steady 
Strong Solid Steady 

strong tough harsh 
stronger tougher harsher 

strong sharp steep 
stronger sharper steeper 

Russian Ukrainian Belarusian 
Moscow Kiev Minsk 

Russian Ukrainian russian 
Russians Ukrainians russians 

Russian Soviet USSR 
Serbian Yugoslav Yugoslavia 

Russian Moscow Kaliningrad 
Polish Warsaw Szczecin 

Russian Moscow Russians 
Georgian Tbilisi Georgians 

Russian Moscow Russians 
Swedish Stockholm Swedes 

Russian Moscow Russians 
Finnish Helsinki Finns 

Russian Moscow Russians 
Austrian Vienna Austrians 

Russian Kazakh Uzbek 
Moscow Almaty Tashkent 

Russian Serbian Romanian 
Moscow Belgrade Bucharest 

Russian Chechen Tatar 
Russians Chechens Tatars 

Russian Polish Lithuanian 
Russians Poles Lithuanians 

Russian foreign Canadian 
Russians foreigners Canadians 

Russian Lithuanian Latvian 
Moscow Vilnius Riga 

Russian Italian Portuguese 
russian italian portuguese 

Iraq Baghdad Basra 
Afghanistan Kabul Helmand 

Iraq Baghdad Iraqis 
Syria Damascus Syrians 

Iraq Baghdad Iraqis 
Iran Tehran Iranians 

Iraq Baghdad Tikrit 
Libya Tripoli Sirte 

Iraq Afghanistan Somalia 
Iraqi Afghan Somali 

Iraq Afghanistan Somalia 
Iraqis Afghans Somalis 

Iraq Iraqi Saddam 
Syria Syrian Assad 

Iraq Iraqi Iraqis 
Libya Libyan Libyans 

Iraq Iraqi Iraqis 
Palestine Palestinian Palestinians 

Iraq Iraqi Baghdad 
Lebanon Lebanese Beirut 

Iraq Kuwait Bahrain 
Iraqi Kuwaiti Bahraini 

Iraq Syria Libya 
Fallujah Homs Misrata 

Iraq Iran Persia 
Iraqi Iranian Persian 

Iraq Iran Pakistan 
iraq iran pakistan 

Iraq Iran Libya 
Saddam Khomeini Gaddafi 

Iraq Iran Turkey 
Mesopotamia Persia Anatolia 

Iraq Iran Pakistan 
al-Maliki Khamenei Zardari 

Iraq Mesopotamia Assyria 
Iraqi Mesopotamian Assyrian 

Iraq Lebanon Gaza 
al-Qaeda Hezbollah Hamas 

individuals businesses firms 
Individuals Businesses Firms 

individuals adults teenagers 
Individuals Adults Teenagers 

individuals patients residents 
Individuals Patients Residents 

individuals participants participating 
Individuals Participants Participating 

studies experiments observations 
Studies Experiments Observations 

studies literature texts 
Studies Literature Texts 

studies surveys assessments 
Study Survey Assessment 

described describes describing 
characterized characterizes characterizing 

described describes describing 
referred refers referring 

described describes describing 
outlined outlines outlining 

described describes describing 
explained explains explaining 

described describes describing 
recounted recounts recounting 

described describes describing 
summarized summarizes summarizing 

described describes describing 
discussed discusses discussing 

described describes describing 
depicted depicts depicting 

described describes describing 
portrayed portrays portraying 

described describes describing 
compared compares comparing 

described describes describing 
mentioned mentions mentioning 

described describes describing 
illustrated illustrates illustrating 

described referred equated 
describe refer equate 

described characterised summarised 
describe characterise summarise 

described explained understood 
describe explain understand 

described noted indicated 
describing noting indicating 

described identified indicated 
describes identifies indicates 

described identified highlighted 
describing identifying highlighting 

described identified pinpointed 
describe identify pinpoint 

described praised hailed 
describing praising hailing 

described describe describes 
exemplified exemplify exemplifies 

described stated cited 
describing stating citing 

described summarized recounted 
describe summarize recount 

described depicted denoted 
describe depict denote 

described portrayed illustrated 
describe portray illustrate 

described observed concluded 
describes observes concludes 

reliable trustworthy truthful 
reliability trustworthiness truthfulness 

reliable credible plausible 
reliability credibility plausibility 

reliable verifiable usable 
unreliable unverifiable unusable 

reliable accurate up-to-date 
unreliable inaccurate out-of-date 

reliable accurate unbiased 
reliability accuracy objectivity 

reliable accurate realistic 
reliably accurately realistically 

reliable cost-effective scalable 
reliability cost-effectiveness scalability 

reliable reliability Reliability 
efficient efficiency Efficiency 

reliable reliability unreliable 
suitable suitability unsuitable 

reliable unbiased trustworthy 
unreliable biased untrustworthy 

reliable robust durable 
reliability robustness durability 

reliable robust rigorous 
reliably robustly rigorously 

reliable efficient optimal 
reliably efficiently optimally 

reliable adequate satisfactory 
unreliable inadequate unsatisfactory 

reliable adequate satisfactory 
reliably adequately satisfactorily 

reliable safe efficacious 
reliability safety efficacy 

reliable safe secure 
reliably safely securely 

reliable definitive conclusive 
reliably definitively conclusively 

due despite notwithstanding 
Due Despite Notwithstanding 

killed murdered raped 
killing murdering raping 

killed kills Killed 
injured injures Injured 

killed slaughtered beheaded 
killing slaughtering beheading 

killed slain assassinated 
killing slaying assassination 

killed injured wounded 
killing injuring wounding 

killed died dies 
Killed Died Dies 

killed died perished 
kill die perish 

killed kidnapped assassinated 
kill kidnap assassinate 

killed stabbed assaulted 
killing stabbing assaulting 

killed attacked invaded 
killing attacking invading 

killed killing kill 
Killed Killing Kill 

killed killing kills 
died dying dies 

killed killing kills 
kidnapped kidnapping kidnaps 

killed killing kills 
captured capturing captures 

killed killing kill 
destroyed destroying destroy 

killed killing kill 
shot shooting shoot 

killed captured defeated 
Killed Captured Defeated 

blocked banned censored 
blocking banning censoring 

room rooms Room 
floor floors Floor 

room rooms Room 
lounge lounges Lounge 

room rooms Room 
classroom classrooms Classroom 

room rooms Room 
suite suites Suite 

room hallway dorm 
rooms hallways dorms 

room bathroom bath 
rooms bathrooms baths 

room hall dormitory 
rooms halls dormitories 

room hall auditorium 
Room Hall Auditorium 

room apartment basement 
rooms apartments basements 

room hotel inn 
rooms hotels inns 

room hotel motel 
Room Hotel Motel 

room hotel rooms 
kitchen restaurant kitchens 

room closet cellar 
rooms closets cellars 

room dining banquet 
Room Dining Banquet 

built constructed renovated 
build construct renovate 

built designed launched 
rebuilt redesigned relaunched 

built designed founded 
Built Designed Founded 

built rebuilt demolished 
build rebuild demolish 

built bought acquired 
build buy acquire 

built installed configured 
build install configure 

built build builds 
sold sell sells 

built build builds 
maintained maintain maintains 

built opened constructed 
rebuilt reopened reconstructed 

built opened launched 
Built Opened Launched 

built sold delivered 
Built Sold Delivered 

cover covers covering 
Cover Covers Covering 

giving offering presenting 
gives offers presents 

giving affording conferring 
gives affords confers 

giving receiving sending 
Giving Receiving Sending 

giving allowing enabling 
gives allows enables 

giving allowing requiring 
Gives Allows Requires 

giving putting keeping 
Giving Putting Keeping 

giving bringing raising 
Giving Bringing Raising 

giving creating releasing 
Giving Creating Releasing 

brought bringing brings 
sent sending sends 

brought bringing brings 
attracted attracting attracts 

brought bringing brings 
pushed pushing pushes 

brought bringing brings 
carried carrying carries 

brought bringing brings 
pulled pulling pulls 

brought bring brings 
drew draw draws 

brought bring Bringing 
sent send Sending 

brought bring bringing 
turned turn turning 

brought bring brings 
accompanied accompany accompanies 

brought bring bringing 
reached reach reaching 

brought led helped 
brings leads helps 

brought attracted garnered 
bring attract garner 

